"",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif","Time"
"1","PreQC","Ampicillin","Blank",24,20,0.149418481163773,0.881223429566903,0.979137143963226,"ns","12"
"2","PreQC","Ampicillin","Ciprofloxacin",24,24,0.658014823728066,0.510528605859332,0.850881009765553,"ns","12"
"3","PreQC","Ampicillin","Mixture",24,23,-3.24985757982925,0.00115462817329945,0.00315855734624881,"**","12"
"4","PreQC","Ampicillin","Streptomycin",24,24,-0.0259742693576868,0.979277861603094,0.979277861603094,"ns","12"
"5","PreQC","Blank","Ciprofloxacin",20,24,0.47797403642997,0.632668684635586,0.903812406622265,"ns","12"
"6","PreQC","Blank","Mixture",20,23,-3.24958224995276,0.0011557465059202,0.00315855734624881,"**","12"
"7","PreQC","Blank","Streptomycin",20,24,-0.174183975279316,0.861720878898644,0.979137143963226,"ns","12"
"8","PreQC","Ciprofloxacin","Mixture",24,23,-3.90083460951372,9.58616276701663e-05,0.000958616276701663,"***","12"
"9","PreQC","Ciprofloxacin","Streptomycin",24,24,-0.683989093085753,0.49398205311048,0.850881009765553,"ns","12"
"10","PreQC","Mixture","Streptomycin",23,24,3.22416111813118,0.00126342293849952,0.00315855734624881,"**","12"
"11","PreQC","Ampicillin","Blank",24,20,2.30388146660807,0.0212292983439049,0.0707643278130164,"ns","24"
"12","PreQC","Ampicillin","Ciprofloxacin",24,24,-0.596572018040167,0.550793157930498,0.611992397700554,"ns","24"
"13","PreQC","Ampicillin","Mixture",24,24,-0.974257899964877,0.329928502539757,0.471326432199653,"ns","24"
"14","PreQC","Ampicillin","Streptomycin",24,24,0.656658408346371,0.511400583376665,0.611992397700554,"ns","24"
"15","PreQC","Blank","Ciprofloxacin",20,24,-2.87269056760012,0.0040699253308445,0.0203496266542225,"*","24"
"16","PreQC","Blank","Mixture",20,24,-3.23279992650156,0.0012258338187839,0.012258338187839,"*","24"
"17","PreQC","Blank","Streptomycin",20,24,-1.67778224033625,0.0933896176021352,0.205815960216724,"ns","24"
"18","PreQC","Ciprofloxacin","Mixture",24,24,-0.37768588192471,0.705663956921938,0.705663956921938,"ns","24"
"19","PreQC","Ciprofloxacin","Streptomycin",24,24,1.25323042638654,0.210121859904858,0.35020309984143,"ns","24"
"20","PreQC","Mixture","Streptomycin",24,24,1.63091630831125,0.102907980108362,0.205815960216724,"ns","24"
"21","PreQC","Ampicillin","Blank",24,20,0.709118648175033,0.478250851543387,0.597813564429234,"ns","48"
"22","PreQC","Ampicillin","Ciprofloxacin",24,23,-2.02313084311263,0.0430596593777947,0.102813127464447,"ns","48"
"23","PreQC","Ampicillin","Mixture",24,24,-2.36798755644245,0.0178851374266947,0.059617124755649,"ns","48"
"24","PreQC","Ampicillin","Streptomycin",24,24,-0.419917354615937,0.674545829292,0.74932471045258,"ns","48"
"25","PreQC","Blank","Ciprofloxacin",20,23,-2.63306155927069,0.0084619008811649,0.0423095044058245,"*","48"
"26","PreQC","Blank","Mixture",20,24,-2.96690619504199,0.00300812720435981,0.0300812720435981,"*","48"
"27","PreQC","Blank","Streptomycin",20,24,-1.1094941363763,0.267217072580784,0.381738675115406,"ns","48"
"28","PreQC","Ciprofloxacin","Mixture",23,24,-0.31952991502819,0.74932471045258,0.74932471045258,"ns","48"
"29","PreQC","Ciprofloxacin","Streptomycin",23,24,1.60770471232715,0.107899866028438,0.179833110047396,"ns","48"
"30","PreQC","Mixture","Streptomycin",24,24,1.94807020182651,0.0514065637322235,0.102813127464447,"ns","48"
"31","PreQC","Ampicillin","Blank",24,20,-0.834597151693782,0.403944566410151,0.483512372002647,"ns","96"
"32","PreQC","Ampicillin","Ciprofloxacin",24,24,1.51949475742468,0.128638006653584,0.257276013307169,"ns","96"
"33","PreQC","Ampicillin","Mixture",24,23,-0.780390369395771,0.435161134802382,0.483512372002647,"ns","96"
"34","PreQC","Ampicillin","Streptomycin",24,24,-1.71430177760733,0.0864733168489802,0.216183292122451,"ns","96"
"35","PreQC","Blank","Ciprofloxacin",20,24,2.28337855745302,0.0224080792134657,0.0746935973782189,"ns","96"
"36","PreQC","Blank","Mixture",20,23,0.0816767293432145,0.934903783812387,0.934903783812387,"ns","96"
"37","PreQC","Blank","Streptomycin",20,24,-0.799925459932023,0.423753985710522,0.483512372002647,"ns","96"
"38","PreQC","Ciprofloxacin","Mixture",24,23,-2.28363337873294,0.0223930863946331,0.0746935973782189,"ns","96"
"39","PreQC","Ciprofloxacin","Streptomycin",24,24,-3.23379653503201,0.00122156448257982,0.0122156448257982,"*","96"
