"","pairs","Df","SumsOfSqs","F.Model","R2","p.value","p.adjusted","sig","Time"
"1","Blank vs Mixture Low",1,140.219994168745,4.63072075499987,0.137693176091429,0.001,0.0015,"*","12"
"2","Blank vs Mixture High",1,158.546941676475,5.2066477295273,0.152211575091964,0.001,0.0015,"*","12"
"3","Mixture Low vs Mixture High",1,29.6066038883182,0.975610200234776,0.0465116480961234,0.474,0.474,"","12"
"4","Blank vs Mixture Low",1,166.198529373915,5.71548034816286,0.160028096848958,0.001,0.0015,"*","24"
"5","Blank vs Mixture High",1,132.010283391564,4.23835166512305,0.123789594387526,0.001,0.0015,"*","24"
"6","Mixture Low vs Mixture High",1,31.3864161956154,1.1496701320162,0.0496624844094948,0.256,0.256,"","24"
"7","Blank vs Mixture Low",1,160.346734705383,4.73630864012984,0.140392023639952,0.001,0.0015,"*","48"
"8","Blank vs Mixture High",1,107.429703932812,3.37247170704407,0.10105549677737,0.001,0.0015,"*","48"
"9","Mixture Low vs Mixture High",1,28.9487356761628,1.3247958531814,0.0593419022460003,0.15,0.15,"","48"
"10","Blank vs Mixture High",1,115.022110132441,4.65152890507616,0.151755200188589,0.001,0.0015,"*","96"
"11","Blank vs Mixture Low",1,274.855003216906,10.1524451815961,0.259305520626035,0.001,0.0015,"*","96"
"12","Mixture High vs Mixture Low",1,48.4044457061969,1.65300454813673,0.0800370011193294,0.026,0.026,".","96"
"13","Blank vs Ampicillin Low",1,55.7180897037396,2.01134090589651,0.0628321353925545,0.027,0.081,"","12"
"14","Blank vs Ampicillin High",1,51.908817033631,1.6561825382013,0.0523178224728358,0.06,0.09,"","12"
"15","Ampicillin Low vs Ampicillin High",1,23.3444332627318,0.832295946969784,0.0364525735345614,0.686,0.686,"","12"
"16","Blank vs Ampicillin Low",1,104.962098954319,3.11335346153773,0.0940210862410535,0.002,0.003,"*","24"
"17","Blank vs Ampicillin High",1,102.920264843009,3.26399060885018,0.0981238435048671,0.001,0.003,"*","24"
"18","Ampicillin Low vs Ampicillin High",1,30.0680888926251,0.880569022349267,0.0384854511917577,0.649,0.649,"","24"
"19","Blank vs Ampicillin Low",1,277.612119628455,7.40350599416568,0.19793615056622,0.001,0.001,"**","48"
"20","Blank vs Ampicillin High",1,108.69759919216,2.40658557903916,0.0742622382469,0.001,0.001,"**","48"
"21","Ampicillin Low vs Ampicillin High",1,137.370430331708,3.0180184422656,0.1206337923697,0.001,0.001,"**","48"
